,V,fitness,s,tau,AF3,AH3,A3N3,AF5,AD5,lambda1,lambda2,taquiónico,type
0,0.042150394639274,0.0135223600897792,1.600149459561681,3.485910062937601,6.357485954314092,2.8751875823334188,-0.0892481392161162,-24.73313598947325,0.2683617913971099,-0.0713841261816504,0.0762361803165828,1,1
1,0.2563119755414061,0.013485443108484,1.600149459561681,3.485910062937601,-66.1501298799578,4.75974559881966,-94.69115829005148,99.20152075547011,75.07882035668116,-0.035732170050892,0.0354349799386214,1,1
2,0.4280042293708603,0.0445926285462193,1.600149459561681,3.485910062937601,-12.279718955690427,4.904350231544366,-0.0994982149850766,-68.42385951739547,25.53204367029395,-0.1203660091867406,0.1190998423893172,1,1
3,0.2841066203365271,0.0152607404721169,1.600149459561681,3.485910062937601,-54.58796931220031,6.665235063779194,-78.78337853719225,65.78806729981363,64.63154602412948,-0.0693021670628511,0.0714512324380618,1,1
4,0.3098112563785472,0.0134908443014233,1.600149459561681,3.485910062937601,-19.664143083846177,2.695434688788773,-9.355472656753197,-22.95690112643772,25.095563307118013,-0.0337575438340377,0.0330043906615908,1,1
5,0.0682569262991886,0.0450442976053621,1.600149459561681,3.485910062937601,99.64319680085586,26.29487119842644,-61.68364513595056,6.39336208865533,-28.18890418919324,0.3559970029749246,0.8631866179678422,0,1
6,0.4880952214749325,0.1227770355419248,1.600149459561681,3.485910062937601,69.02388841680245,31.48696966798941,-98.02105944632582,2.706579317609631,16.531644643700155,0.3378194324636241,0.9663451448505846,0,1
7,0.0422515458696214,0.0025285922843447,1.600149459561681,3.485910062937601,-6.200364726941447,1.2373582821401008,-12.419293530916311,4.74232491572847,9.989030920371697,-0.030441628272297,0.0307187587409999,1,1
8,0.0086331814248266,0.0476498341621555,1.600149459561681,3.485910062937601,99.94038406781742,19.01749899787185,-26.16669971171701,-4.782942192115731,-44.02747380630623,0.3850551139651224,0.7147929429108308,0,1
9,0.3662509813531006,0.0223092619849685,1.600149459561681,3.485910062937601,-31.57358509448372,6.013779768026276,-34.95038124238706,-7.633343125329474,42.52318026112236,-0.079675334676003,0.0811952120427554,1,1
10,0.20863729406279,0.0073679311858113,1.600149459561681,3.485910062937601,-7.949557081563774,2.193423173686969,-0.852036114962645,-28.243844847820814,13.042433015148164,-0.0418407109433426,0.0419090957070397,1,1
11,0.0058322997799822,0.0272251580601244,1.600149459561681,3.485910062937601,84.94072580260392,28.233510380537812,-99.994730452819,57.08666503138339,-9.753207501869074,0.350067500641998,0.880412579020003,0,1
12,0.0046827777396399,0.0442055194717768,1.600149459561681,3.485910062937601,69.24308336247185,17.465501604729344,-58.47637215183451,55.7220600416711,-19.32999114855456,0.4225100224610259,0.6113570473107787,0,1
13,0.004921707596672,0.0404106356904617,1.600149459561681,3.485910062937601,94.8589231365046,21.27781944419536,-54.32581962371942,20.94390937816328,-30.354826233450847,0.3645294974675517,0.7999282294108387,0,1
14,0.2726150715883312,0.0128919799708012,1.600149459561681,3.485910062937601,-12.78983061809102,2.1617845598530443,-2.888809523139674,-30.48124570003352,18.77708642586621,-0.0416924768998889,0.0442733715348478,1,1
15,0.4717034748706269,0.0287526948952312,1.600149459561681,3.485910062937601,-61.25194540760248,5.437356446505109,-65.7916302443069,40.345142689027234,70.31112511149863,-0.0475480052253139,0.0497588780883921,1,1
16,0.4827546881479823,0.1252125413562171,1.600149459561681,3.485910062937601,99.9202223239962,37.34365915437502,-82.61075432825123,-43.883510419633325,-4.438450194764916,0.3224393132490516,1.1061716034942235,0,1
17,0.1286033757677815,0.0614129237050591,1.600149459561681,3.485910062937601,99.9363439337682,24.39833148662624,-40.429707719714855,-18.10718041179959,-34.1630792418948,0.362527004306477,0.805092206095257,0,1
18,1.161973968004253,0.2089521268788466,1.600149459561681,3.485910062937601,-69.99868945557594,14.411957587544752,-49.92251513076614,-96.34091088110966,99.90977958513716,-0.2237575370651735,0.2236684416949358,1,1
19,0.3314910956440677,0.018206947237883,1.600149459561681,3.485910062937601,-22.78702271871858,2.201478724272162,-13.624943473964414,-20.634221523307573,30.0167501349806,-0.0452543567371036,0.0446441508385706,1,1
20,0.0006888326404801,0.0380746286352519,1.600149459561681,3.485910062937601,98.38806905456494,22.510697826901296,-50.0648223526968,11.661082568549316,-34.3898935211327,0.3659523122365579,0.7900275435458736,0,1
21,0.0244979175236083,0.0040256524996668,1.600149459561681,3.485910062937601,-7.227892069662613,2.684056366780739,-18.07827634279772,11.488035029093046,10.869148090337164,-0.037143265963883,0.0389038608245644,1,1
22,0.0038824751432802,0.0393974068683637,1.600149459561681,3.485910062937601,87.35933087960326,21.819955150227752,-54.32666083683217,25.69621562957099,-28.72007910418307,0.3840610764017041,0.7155842919385659,0,1
23,0.0004224320099605,0.0456592018060814,1.600149459561681,3.485910062937601,99.9593819573911,19.05940895214637,-28.968628569978133,-1.4575499129999998,-43.06455494059856,0.3806197224029075,0.7270195288309995,0,1
24,0.1560529638562417,0.0082506466487029,1.600149459561681,3.485910062937601,-41.58565157809021,5.398258622019196,-68.52746046025106,62.90743357086782,50.43604232895851,-0.0579132384692349,0.0580072824724446,1,1
25,0.0006478566136216,0.0292876645282844,1.600149459561681,3.485910062937601,99.16478308905764,28.96078056494895,-85.2039634795616,31.66906558461469,-21.79395786146269,0.3435537298807932,0.9217166249568371,0,1
26,0.0317569511536491,0.0031205785667,1.600149459561681,3.485910062937601,-30.120658437283662,1.5084089838479977,-48.74125201987517,64.52128766355617,32.512333951375915,-0.0218464613489607,0.0226118788886583,1,1
27,0.0006910133890112,0.0287871640288847,1.600149459561681,3.485910062937601,98.97480324240864,31.06002353348024,-93.77467763944028,36.53839004930201,-19.12770814376773,0.3418054589456177,0.945393499860325,0,1
28,0.9352643413937936,0.1181117780869792,1.600149459561681,3.485910062937601,-46.37051165514587,6.448023853283359,-0.006321288552857,-98.63562051003964,58.65970273524522,-0.0748573364315378,0.0763517540021218,1,1
29,0.0008663292356303,0.0544028420557148,1.600149459561681,3.485910062937601,99.77412349915872,16.03239702828914,-13.629818013000952,-7.722745329678577,-48.86634182735181,0.3941026917363933,0.6787596662929644,0,1
30,0.0087594966727497,0.0021807417779672,1.600149459561681,3.485910062937601,-9.837563011820473,0.102718586178897,-12.637908667482382,21.676761222197012,8.65470845639532,-0.0280323589982361,0.0276396921327035,1,1
31,-0.0038123972955159,0.0157445482550029,1.600149459561681,3.485910062937601,3.042324039803619,1.131192113809813,-0.0076268858854669,-3.35207837464168,-1.967252151604197,-0.0088440674388745,0.0234481724720875,1,-1
32,0.0001453372633519,0.0274981244687468,1.600149459561681,3.485910062937601,95.85729282610366,29.50640127530434,-99.62573714287156,46.90850079415829,-14.190368334150412,0.3374609356269263,0.9638886963506504,0,1
33,0.0142702836253005,0.0281718958891072,1.600149459561681,3.485910062937601,98.9969922748084,31.085741925027577,-99.9775822983621,40.42156107145512,-15.327409340597738,0.3353434930444212,0.9862055566808308,0,1
34,0.2112019114844491,0.0067958198392637,1.600149459561681,3.485910062937601,-27.7184428816783,3.634450348978767,-35.80003353987907,18.0984941042646,34.595016087064565,-0.0406629925893702,0.0411875566427331,1,1
35,0.0058603434101093,0.0348186329160395,1.600149459561681,3.485910062937601,87.69590504007189,23.352187826843075,-67.43560110569254,33.82332539371714,-23.16498073241737,0.3684225889442537,0.7782175685830278,0,1
36,0.0074385182041698,0.0334898157479897,1.600149459561681,3.485910062937601,88.94170374735465,25.337319934450665,-73.45100652976403,34.38363125226443,-21.83266334880081,0.3631548020541684,0.803080350062626,0,1
37,0.649239905330061,0.0612760644780509,1.600149459561681,3.485910062937601,-79.92915227941496,11.13848809238619,-99.95184194991882,43.61885859586115,99.6415798889725,-0.12391501592808,0.1268282191989228,1,1
38,0.5382917563504919,0.0474380591686557,1.600149459561681,3.485910062937601,-70.35422211631428,10.48505940212665,-93.40311563639747,45.89562868770056,88.23232190107106,-0.1185744851568996,0.1222940695394328,1,1
39,0.4886110977712133,0.03049414678488,1.600149459561681,3.485910062937601,-56.1161157918109,7.15932790349484,-63.3603453082127,23.19227041839296,68.44153139474626,-0.0765845671570453,0.0765416923274141,1,1
40,0.0009559588538643,0.0305292246545463,1.600149459561681,3.485910062937601,95.83166779919507,27.38362356080241,-79.97368762764143,32.11418512918129,-22.29412116624124,0.350184714158994,0.878520277358007,0,1
41,0.4022765589102487,0.0903121327307016,1.600149459561681,3.485910062937601,0.4281597259660293,9.736361237384475,-0.1402920795195506,-94.12425598129596,19.1972420273616,-0.2061700489873711,0.2057356976473345,1,1
42,0.738937708868167,0.0812047447289472,1.600149459561681,3.485910062937601,-43.563386379641486,7.737279739097967,-25.953169406839777,-62.83403779973939,61.06011136701407,-0.1222553024741412,0.1239732261887113,1,1
43,0.000706328895528,0.031151850766277,1.600149459561681,3.485910062937601,98.15224281754988,27.82604246813465,-77.59554500482167,27.23208738036324,-24.42583918889764,0.3487718657317882,0.8827706364326613,0,1
